Id,Cover_Type
2080916,2
548823,7
1724429,1
532064,2
1850144,3
12370,7
1982018,2
3745424,7
356732,7
1210701,3
3796153,1
2153642,1
1210755,2
3160146,3
234691,1
2010037,2
1141441,1
1122751,2
3847233,7
2895102,1
1169443,1
857254,7
2651924,1
3590525,1
1209079,7
2667329,7
3872723,1
2402697,1
3079948,5
3637935,2
1170241,3
1855836,2
152631,2
3713679,2
652229,1
3616118,6
3064993,1
1099181,2
85415,1
3385398,2
3470907,7
3927335,5
3479842,3
3002617,7
836995,1
2282310,7
1069382,7
421069,1
3846962,1
3492435,1
1874505,3
1260288,3
41480,5
3657107,7
881696,1
3087933,2
1135924,2
87796,1
3409583,1
3871779,2
2225228,2
888353,7
3613066,1
296235,7
441041,2
2341346,7
778725,2
3068689,1
1416392,2
1310455,1
1553149,2
3530969,2
3808492,7
2404893,3
380439,7
790061,1
2727077,3
892352,2
1528973,3
2786108,7
2243293,1
3862133,1
3409629,1
93860,7
1225838,7
449186,7
1342232,7
1546994,1
3362440,1
674704,7
3141828,3
2038285,1
2757695,1
3395729,2
1795065,7
3217496,7
2048009,2
1464169,3
1556985,1
195831,2
2898423,5
3980316,1
330152,1
2254854,7
585621,3
411645,2
3974035,7
601131,1
1084636,2
1255718,1
1830303,3
3324055,1
2471311,7
568679,2
3687040,1
1898315,1
2584524,7
1875335,2
3914721,2
3487528,2
655437,7
2255802,2
2365181,3
1209804,3
325176,7
2222355,2
3724464,2
2942995,4
2798116,3
3313558,3
3954173,7
2319255,3
2298492,2
2272313,7
3309430,3
2493245,3
439707,5
1569923,5
1217800,2
3721908,5
969184,4
737803,2
3243723,4
3397130,7
1890209,2
3331635,4
886612,1
2875067,3
2011901,3
3453156,3
2340519,4
2268378,1
1497474,7
3449386,3
488952,1
2943373,3
1849761,2
2699205,2
1065510,3
1944241,2
2609162,7
1611860,7
3185305,4
2469790,1
77106,1
1005351,1
1999192,1
1486214,1
411867,1
1291389,7
2797363,1
3904942,3
840255,2
2388809,3
3031927,1
3602593,6
2394519,1
1764816,6
2378137,2
72043,1
2168398,1
3394337,1
3679217,1
945097,2
3357041,4
539944,1
3312072,1
3941335,2
3201038,5
2192537,1
977952,2
2351302,2
2052063,1
2592956,2
2819916,2
1422111,2
3739276,2
2209389,1
1201189,1
2922488,2
1229463,2
3601081,2
3205853,2
2396496,2
83410,1
1442685,1
938330,7
2207897,7
3285952,2
2057718,3
3739874,2
236142,1
3484714,3
3016406,2
1462606,1
2445972,1
2425662,1
47758,1
856739,3
1665988,1
3801742,1
959989,4
2179196,3
331506,7
1348932,1
996875,5
1186328,1
509945,1
1404368,1
815387,1
1932997,7
2185631,2
3051135,7
1769754,6
1558876,7
2275978,3
2370467,1
1780045,7
1896747,4
2080019,3
2415312,5
3892551,4
184659,2
1471744,1
1478309,1
2978236,2
2697480,1
997327,2
1035208,2
150279,1
1087445,1
2887282,7
2486448,2
806584,1
2252199,3
2830614,1
2801746,1
1150228,7
1280156,3
1968497,1
3853668,2
1554453,1
2684887,5
1684047,7
761485,7
3101416,1
3769516,6
1155352,7
1126316,2
1850913,1
64098,1
790849,1
2466612,6
2094816,1
3602161,1
2438384,2
99227,2
176565,2
697554,1
1617065,2
3196231,3
2738710,1
3502745,2
1846512,1
702979,7
3170980,2
308623,7
3945116,7
2135969,1
1509333,4
408759,1
3604731,6
60493,1
3191214,1
1221568,1
2428848,7
2745121,3
2727753,7
997601,7
3789528,5
2580059,7
2813257,7
3069531,7
2092438,2
678546,7
3553661,2
755784,1
2181685,7
3633329,1
1621342,2
3066321,4
3984502,2
1975804,1
1589776,1
880878,1
2827791,3
182644,2
2789583,2
3677355,1
2688074,1
1084657,1
1695345,2
1933473,2
1908484,3
869902,1
2847512,7
856130,2
783711,3
888580,7
1280685,3
1297565,1
2967448,7
2273096,2
1001537,2
3328631,2
3316596,1
3864667,2
2230906,2
459317,1
159735,1
2119486,1
3499306,2
2816844,2
2462897,1
3428174,3
1763285,1
2767095,1
2918737,3
395834,1
929746,7
2259021,5
2919418,7
3932851,6
1380900,1
1939147,2
280149,1
1111907,2
3291075,1
923514,5
1329012,3
973864,2
3700500,7
2886742,7
3607518,7
1922081,7
2380096,2
973065,7
407968,2
3230661,1
2148594,2
54810,4
2172365,2
3342333,3
414858,1
2396275,3
690037,1
1257500,7
1452993,7
3194025,1
495512,1
3537041,3
832143,2
3666845,6
2398672,7
1252826,7
618690,7
3002296,1
3758801,5
3664253,7
1563112,5
2070275,1
871772,1
961379,2
613836,7
2016791,7
2708189,7
2484551,7
1524853,1
1722696,3
3976965,2
574985,1
631024,1
3757418,2
6069,1
3936919,7
2004110,7
3979483,2
709305,1
3496185,1
2509326,2
488236,1
1157515,2
629361,7
3815223,1
2635850,5
1406727,1
3627721,1
1174401,7
611190,4
2710075,1
3273136,1
81866,1
39546,7
2889785,2
336702,1
968878,7
585149,1
224534,7
1463476,1
3809213,4
607549,1
3187307,2
22268,2
3857804,1
1599722,2
1532482,1
2919083,1
969450,7
2456864,4
2434419,7
309540,2
1693131,6
3212940,7
3279592,7
30496,1
3729732,4
3328493,7
3532527,7
2501957,1
3872112,2
2391955,3
1371195,2
1336857,7
3690605,4
2928259,2
1115183,7
2858135,2
483227,7
2040991,7
1922840,1
3173921,7
3975124,1
2058023,1
848774,2
1219029,7
3898587,5
1956049,1
3667949,3
3528796,1
1822271,2
624049,1
589944,1
1000353,2
1074047,1
498604,2
429211,7
3837593,2
1764695,7
3888400,1
1070565,3
3834995,1
1582839,2
2381887,7
3999513,4
712384,2
1325123,7
2180718,1
3544985,2
3166992,3
1320746,7
3995236,5
2900394,4
1231888,1
2555840,3
3223682,4
1935512,2
3038887,1
68660,1
153845,4
1794179,2
1939252,2
1736988,1
209970,1
1008988,7
3520101,7
2392146,1
3528159,3
3779045,1
3245432,7
2732436,2
3215523,1
1162829,2
1114181,7
3855437,2
3196676,1
2896782,2
2549423,1
790677,1
623105,1
3555105,3
3285145,1
1897927,3
1793844,2
2036253,7
1097496,2
1039726,1
1000376,4
3887681,1
792779,1
2786068,2
645614,2
1234700,7
525845,7
2604313,4
3551091,2
2283189,2
1564978,3
3035375,3
3697885,7
587013,5
1751349,2
30058,5
378125,1
3202173,2
1508871,2
2261825,1
1180805,7
555986,2
2920957,2
1710177,7
2465428,7
99892,1
878151,1
1317307,2
150418,1
216024,1
3755885,1
2088142,3
3016748,1
410009,1
16599,4
2527217,3
768095,2
3318571,1
3800327,2
485304,7
3497762,2
2572842,6
3215612,7
1651647,2
1042815,7
2394264,3
333086,7
1846426,2
1419934,1
2902404,1
598197,7
2205943,1
1969899,4
1360620,7
2306548,1
2297444,1
218158,7
3846441,6
3120333,6
175741,7
1679674,3
1879998,3
664046,1
1975724,3
2069701,2
2507009,7
1878821,1
2703535,3
2967212,3
3945257,7
623899,1
2872539,2
3065535,2
721511,1
3084298,1
3412242,1
4803,7
2135144,1
1525842,2
2944863,3
1363234,2
3736806,7
1875470,2
3721213,1
2612253,1
1516533,2
3551738,7
2219441,7
3265984,5
510767,7
1276907,1
685233,1
1586354,2
1973088,7
1847901,1
2902187,1
2304797,2
3987909,1
2086643,2
3874469,4
3867345,1
1234977,7
287430,1
310372,3
2561314,3
1317210,2
978132,2
2728018,7
2901409,2
2658796,1
269554,1
423410,1
1345538,3
1371301,2
3747246,7
2233999,3
1163246,1
3465873,2
2617103,3
3693940,1
1278838,5
3203634,1
3227301,3
3580464,7
960069,1
996905,2
1284392,1
2642769,7
451677,1
1330674,2
62973,7
1534208,1
2088480,7
2438293,2
778205,2
1475365,2
2416911,3
1424612,1
1884969,3
460336,7
1559068,3
1314697,7
3960009,2
1488535,1
325130,7
3801823,7
2615775,2
2808614,7
2476594,3
2881719,7
2122364,3
1230124,7
1068095,1
1331477,7
1261465,2
3577663,2
1317279,7
458676,2
646573,7
1370560,2
1053568,1
2556442,1
1725817,6
2311304,2
1378470,2
2339168,1
3639692,1
2116054,7
320858,5
3936150,7
1826236,7
1725670,1
1750546,2
3801106,1
1968630,3
2329134,7
1571068,2
1459380,2
3327744,7
276450,7
1534028,1
1408776,1
425346,1
861732,7
2759935,6
3324060,6
2341827,4
896509,1
563745,2
27753,1
2549585,2
1437545,5
3840986,7
2668050,3
3306480,3
1394632,1
2859381,1
2846904,3
3384425,1
778646,3
1478230,1
2724364,6
1787928,2
2429463,1
1523535,1
2383904,3
466283,2
2769957,4
251590,2
1384022,3
2149129,1
770315,1
2611467,1
3669804,2
2164401,2
1090847,3
957841,1
3074787,2
312229,1
2257634,3
783709,2
120694,1
1038831,2
1050288,2
3477707,1
1123932,3
2391527,1
2818839,3
3977492,7
2802324,1
1537155,1
1621926,1
556768,2
584485,2
3733861,4
1918723,2
3776091,7
3512402,2
5773,7
1200567,1
1268389,5
1618993,2
175698,2
1965099,3
586958,2
3356611,6
587212,1
2613834,1
1162401,1
1466691,1
3984693,2
2445427,2
673623,7
6543,7
2147783,3
3939661,1
3356198,3
837657,2
161795,1
2215144,3
720434,7
1219079,7
2260289,1
1235926,2
3190616,1
1079210,4
1656073,7
3873737,1
1246188,7
3008022,7
1587796,3
3776216,4
1672648,4
2336797,3
3530867,5
2562955,1
3601045,7
3414488,7
2402755,1
3302366,1
1646330,1
541935,1
1494449,3
1437568,7
422089,4
1346368,7
2383982,4
1142286,1
55533,7
698674,2
3217779,1
280829,1
3992927,2
1233271,1
3727791,7
548024,2
3265762,3
1592336,7
2510859,1
176788,7
483583,1
310107,2
1743049,7
1525495,1
3330131,7
2176549,2
321408,4
1714795,1
2188211,7
3793698,1
2580869,3
3047360,4
2462238,1
2674366,2
219138,7
2884304,1
3788668,3
3814654,2
1702980,4
2933481,4
2915330,7
128301,2
936500,7
3639934,3
1474324,3
844967,3
2062241,3
1165428,7
982940,1
2867441,1
3318299,7
924378,1
2887635,2
73780,1
1287812,1
19837,1
3259809,6
273364,4
848076,2
450502,1
2829670,3
2162611,1
3335581,1
3124528,3
1888416,7
1077720,1
252658,7
277961,2
2176072,7
3850218,1
1577933,3
2521024,7
3577376,1
437291,7
3410594,3
3245208,1
2173744,3
79065,2
3896997,4
2104541,3
447710,1
1297656,1
3295244,2
732243,2
1367900,7
3027337,1
2869949,1
72774,7
1606148,7
190510,1
1409592,2
685464,2
2082913,1
3584923,7
264594,2
560428,7
206417,7
930532,1
1883701,2
115504,1
2967560,7
1883905,2
2185622,1
855777,2
3126303,7
2142025,3
1066387,5
548466,2
517144,7
1558398,2
2459913,1
49424,1
92956,1
3322545,7
2838951,5
2979795,3
620927,1
1851634,2
2773877,7
2944062,2
2915668,7
3905814,1
2895420,7
3882695,3
3502357,1
3761378,7
1103837,1
3253864,2
1029045,2
316987,2
2357381,1
2504881,2
3100550,1
2733125,2
171126,5
1450607,2
3482125,7
618552,2
3318889,1
1965629,1
2277739,1
822359,2
1252398,2
2655145,1
1979175,5
2173941,1
3358373,3
1441806,2
1055709,1
3098410,2
2276686,7
2464217,1
2068692,1
1710976,2
2229545,2
532712,2
2513619,1
778933,1
2337775,4
2910287,1
567744,1
2306920,2
3061688,3
766148,1
1987557,1
3409707,7
2222142,7
3950946,2
788859,1
2357572,3
355162,1
2747921,2
3525359,3
3495303,2
1547413,1
499299,1
2356284,4
1367240,1
3420996,6
1126851,1
2915022,1
1639285,3
3377249,7
1131230,4
2170297,7
284903,1
3083464,2
3978638,2
2512544,3
480875,2
3481384,6
3132901,1
1270115,1
30163,1
2329050,3
982352,2
1387024,3
3879217,1
540187,7
724470,7
2270237,3
2749198,1
1393211,3
15576,1
1484013,1
3991166,7
1199357,1
1547125,7
2462722,1
2008317,3
1236876,7
1637333,2
3792439,3
2876262,7
2348059,7
3349814,1
99673,1
1382132,3
1977407,2
3088448,3
3928068,7
3350438,5
53980,7
2892856,7
1672555,1
1844601,1
594012,7
2105437,1
2611272,2
227877,2
627314,7
3507890,2
1700676,7
2435001,7
3552636,5
3658908,4
606695,1
919377,7
2669420,1
2571699,3
2912473,2
1385904,1
871398,7
2519367,3
2416182,3
1281753,3
1265033,1
3847197,2
3681489,2
739016,1
961869,1
2776297,1
2731054,3
1518742,5
3596670,4
2863344,2
1526509,7
2836251,7
2100578,2
2219479,1
3548616,1
3210821,2
3372084,1
3768552,1
3884521,6
208719,2
846315,1
643929,7
136022,7
481485,1
1959757,3
3879300,5
851901,2
3890729,1
3340842,1
1530884,1
3844542,7
921584,2
1174505,7
1481929,1
1700130,1
3668644,5
920342,2
138749,1
3522869,7
330223,5
549228,7
1235607,2
2766980,7
682333,2
2071389,3
1781238,2
3363794,1
1130576,1
2451114,5
1249513,1
2552445,3
2722085,7
1079269,1
485642,7
3816864,1
1410960,1
3396838,6
2190566,4
2591922,5
3128080,2
1349490,7
1619602,3
2880589,7
3505420,3
972166,7
69330,4
2307760,3
2724175,7
1898879,1
1982589,1
1746892,7
830467,7
714087,7
127438,2
1286160,2
1125540,4
170204,7
774872,7
134558,1
299086,2
1107960,2
2237953,2
1258839,1
1213616,2
1841055,2
1092536,1
3563754,7
3392292,7
1076654,1
1858274,5
2920680,6
1616321,1
1342912,3
3423692,1
3194913,1
1799145,7
454035,1
1510811,2
1622543,2
2339687,1
3067787,1
2069845,7
76068,1
1608464,7
2459520,7
2554586,4
1349413,1
2717417,3
3041041,1
3316409,2
1829521,7
1396197,3
1266802,2
2015205,1
3855231,1
2667517,7
2033022,3
3194914,2
3612830,7
3888897,3
3123882,3
2786643,2
546935,7
3787454,2
2991010,1
3114464,2
1866064,7
783619,2
641112,1
3526757,7
3124876,3
16074,1
64461,7
386914,7
2162503,7
2842738,7
2759444,6
3039253,2
2072667,3
2913401,1
1648365,1
3030757,1
3094516,1
2751570,3
1965805,1
104920,7
3346017,1
2556613,2
606230,1
1997788,7
2352914,2
776268,1
724551,2
164763,7
993429,1
1278614,1
2533381,4
359631,6
1158958,2
3890810,2
494376,1
2514167,5
1444518,7
688893,7
718312,1
3348204,6
621771,1
3439024,2
1533768,2
897859,1
613606,1
3996294,1
175810,1
2066624,2
3783292,5
3667988,1
584002,3
3337703,3
2495805,1
3776298,1
2891398,7
429449,7
157462,7
1508221,1
940149,1
1680587,1
1691624,1
28280,2
2139683,7
1993695,1
3582899,1
3970775,5
3176076,1
422790,1
90828,7
304117,1
554131,1
2517663,1
1817794,2
1766258,2
3829184,6
1403688,1
901754,4
3057930,2
2323421,2
575976,5
1229246,7
2969055,5
575394,1
2204052,3
1081507,7
2962572,4
2078242,7
3728662,2
2717397,1
2074462,7
864744,1
538252,7
1861156,3
837870,1
1518135,2
850541,7
1256299,3
523891,2
2652503,3
973531,7
837325,1
3309999,1
422136,3
392449,2
3749951,1
919897,1
2417343,2
1711000,7
2541463,1
3855974,6
286841,1
3299981,1
2002030,1
3981323,4
2915106,1
873481,2
2759620,2
3706060,7
3149517,3
2848033,2
1315597,7
2627600,1
1172350,1
802907,1
3695484,2
2977456,1
1955904,1
3076958,4
3110417,3
442892,1
2469663,4
173618,7
1024698,5
335220,1
3988637,4
316309,7
1213714,3
90178,1
976875,1
1607948,1
2299273,1
803095,1
558952,7
3776120,1
315663,1
510162,7
713686,1
98,7
3273105,7
23724,7
1532434,2
2332973,1
557807,1
3736588,7
2958612,7
1665950,1
999251,6
1404909,3
1577106,7
3858560,2
1810209,3
1941750,4
2212568,1
2121258,2
1792719,2
3286606,3
3920430,1
1722544,7
1322841,1
3289494,1
3076304,3
152886,4
2455461,1
1157895,7
1159206,1
3473443,1
72497,7
3312014,7
3816081,1
440307,7
1031799,1
3188857,7
3549064,1
3813360,2
1362218,7
1796921,3
3416914,1
3693038,3
2893019,1
1764657,7
3245253,3
1918909,7
1259972,1
2384512,1
1142681,7
1553704,2
366425,7
3777897,3
1233147,2
1880904,2
2638638,1
3844533,1
3424392,1
1515851,4
1477558,1
3883041,1
2802896,1
2758655,3
3739724,3
1234728,2
2171075,2
901339,1
2479843,3
863733,2
2442302,1
268109,1
2488668,7
3697415,1
1900356,5
1860237,2
1564102,2
18189,1
3222069,1
2486130,7
2790919,1
3766660,2
1819671,7
3006389,1
2593394,1
1287652,2
1119674,1
1744878,2
109829,5
530147,7
322234,7
1359428,2
756829,1
219177,1
2984076,1
1393420,1
133161,1
1831200,1
2171886,2
1540450,2
3912947,6
3352865,5
3780926,2
589288,1
2854940,7
2875913,2
2432066,7
2428806,5
3481743,7
1748762,7
2093453,1
137326,7
2543967,3
3845981,4
924107,4
1792721,4
2801616,3
2604883,1
3034672,1
1073135,2
2244812,1
2714275,3
2769904,1
1917892,2
167058,1
3245621,7
1296197,3
1306335,1
1616253,1
3400641,1
989603,7
2846190,3
2835976,1
2651452,1
1641916,1
1808780,2
2069630,2
2413453,2
3271816,2
3781607,1
2969413,1
2235036,5
2600086,3
3323845,1
3564145,7
3845847,7
889738,5
3338864,1
974818,1
933162,2
3203317,2
2782580,2
3357369,2
1923407,1
3347844,7
363980,2
811377,2
3496057,7
1041141,1
1754248,6
151873,7
362322,1
441688,7
1892610,1
3041209,7
3395032,7
632439,1
1106083,7
1807620,2
842245,1
1918793,7
3445954,7
1064720,7
2002431,3
3891711,4
2930230,1
3147176,4
3524977,5
1636637,2
2716573,3
2641294,4
3660372,7
1653810,3
1323579,2
3807335,5
3148668,2
382107,7
1374337,2
1966213,1
906564,7
1332599,1
333282,1
366147,2
6981,1
2960104,3
2650418,1
792544,2
2860542,3
3904509,1
2159642,2
3711495,3
3172285,1
2589437,7
1983204,3
2201051,2
1529403,1
3138641,1
2132798,1
2678482,1
2644787,2
58477,7
247434,7
2238709,6
690496,3
934016,1
2358890,3
2847166,2
1046889,7
2308472,2
463562,1
3684019,2
1653796,7
264299,1
3560363,7
776667,1
366475,2
3819848,4
3205129,1
3834752,7
1725866,2
2032014,2
1994627,7
2838475,1
1639165,7
366576,7
2959384,1
1531539,1
522886,7
3193498,2
1622378,1
2896327,1
845292,3
1267261,2
2504568,3
3201032,3
3013968,3
3784967,7
2287052,2
326989,7
90816,2
1540439,2
633820,7
563040,2
1331894,7
587119,1
3570514,3
2789346,1
573229,4
2381179,2
285146,7
695539,1
3561439,1
1072194,3
1091445,1
1391674,7
2544713,1
1542611,3
88520,7
1788609,1
3217363,1
2216726,2
415085,2
189621,1
883057,7
1047086,5
3058535,1
3633214,2
2651501,3
3687838,2
2322603,6
3647995,1
1357485,1
973368,1
3085703,1
2858301,4
275231,7
2651797,7
2606336,7
3335619,6
1571242,2
2358634,2
3550763,7
2198361,5
730489,1
2799813,2
702714,2
3723649,1
3396848,7
1710094,7
2551589,5
2786663,2
3827637,1
1868571,3
780865,7
2660804,7
342590,1
1931199,2
35414,7
1240632,1
1907726,3
2462389,3
3799999,5
85194,4
3800376,1
2480716,3
983146,1
3164837,7
3663374,1
2033472,7
3325863,3
2564927,5
404124,7
3517432,2
2208729,2
3411295,1
555562,2
1300901,1
3368979,1
648638,1
2927,1
972612,7
3304862,7
3364776,1
524317,1
351345,1
2291670,2
2615918,2
1844189,1
163143,1
53862,7
3321561,2
2487236,2
3108823,1
2882616,3
1401121,1
147784,7
1693256,3
2337599,7
741867,7
1169806,7
2350552,1
2682043,2
2485070,2
1353172,3
718718,1
1660768,1
3695403,2
2456780,1
1733583,5
2369361,1
1961116,1
1931797,3
1382508,1
186505,7
464328,7
2530385,2
775477,3
241925,5
37088,1
3015673,1
2253627,3
3373995,1
1315419,7
3220152,1
1666158,2
1072006,1
558846,7
2003927,6
1072070,3
2764526,2
2312183,2
346990,1
1050475,5
448156,4
1739732,1
2951699,7
2943226,2
3596725,1
2801742,2
1623595,7
2279369,7
2593200,7
1220987,2
3337459,3
862415,7
2764747,6
1877243,1
2143692,7
2552826,2
1992754,1
1887802,7
3093714,3
2869201,2
1228195,3
1035951,1
3713782,1
3277600,3
1620315,1
1460070,1
1590165,4
3333935,3
87735,7
2357706,3
562897,7
1750114,7
2369201,7
1462391,2
1443394,2
3992468,4
1393711,7
2296077,7
2047246,7
137519,7
953886,2
1561793,1
1319312,1
3183686,1
2483330,5
1992378,7
2222713,1
2447041,4
1550383,2
1942739,4
3241968,7
2286913,2
188350,1
807773,3
2867294,3
641520,2
808990,2
2440715,1
3906219,7
3070383,1
3686661,7
2494768,3
1746831,3
1822435,7
2040499,2
3586555,7
2037031,2
1363868,1
2399839,1
3489732,2
978111,7
2021184,7
1504549,1
932017,1
2201358,3
213677,1
2415775,2
1396934,3
1492384,1
1257542,1
2465577,1
3864439,2
1533363,2
1173139,7
2887748,1
3459355,7
3079567,1
612028,4
3982601,2
3347465,2
1283083,1
2254638,2
2640160,7
1327641,2
2473127,6
24071,7
332464,1
662750,7
1910900,4
1542788,7
2431281,3
1944098,5
3609907,1
2821738,1
1913905,2
3211251,7
1780035,7
332286,4
793585,2
2645009,6
1444252,1
2732040,4
1016066,7
1710015,7
3629964,1
2797806,1
678612,2
884458,1
955446,2
3304976,1
1051008,1
2848026,3
3126122,4
1606596,3
2997741,1
3256372,3
2410418,1
3245348,6
1655691,1
1326606,7
3457685,2
2088587,3
1439976,2
3227989,1
2130355,1
2822687,2
1567848,2
359023,3
126897,3
2410366,3
3735759,1
3537131,1
3983937,2
657082,7
97592,7
3747415,1
2708341,7
803416,2
1946184,1
3144274,7
2351827,1
2445134,1
28636,1
1963722,7
1825258,1
1935473,2
3762970,3
878705,1
1306706,4
1541657,2
2593662,3
214213,1
315431,7
1839920,2
2992623,7
3396372,5
2823618,3
718000,3
279778,7
2246725,7
2456091,1
2942461,1
1406326,4
2853774,1
36261,1
782629,2
2692951,7
885772,7
1091711,4
816744,1
3755619,2
363093,7
3350205,1
702894,2
2643258,3
638797,7
1290130,1
2417479,4
3338707,7
1445109,4
3138729,2
2697860,1
2032488,2
1421057,3
1169136,7
2966314,1
3944936,1
1124411,7
1528702,5
1819060,3
964061,7
2266573,2
3571896,1
1764064,3
619381,7
3742403,3
23468,7
1186468,2
2429040,2
385807,7
72584,2
2120731,1
915716,2
731153,1
2353779,7
2109093,7
1282443,1
1866679,7
2049566,6
390234,7
3891207,3
2840507,6
1551338,1
3355231,2
2480027,3
27908,1
3765499,1
338409,1
2904091,4
540864,7
3344582,5
862712,1
2582216,2
81959,1
2661665,6
2518399,3
2688753,2
1823605,3
2706199,7
730389,7
1220917,2
3651058,7
218943,1
1910089,7
1148058,7
2877201,1
3552482,1
3268447,1
2436065,1
3031850,7
910555,1
2475196,1
2071221,3
1349256,1
1111363,1
3802677,7
1363969,1
2213346,1
436636,3
2408527,1
1521552,3
919639,1
2063504,3
2286176,2
2555622,6
3612100,5
1953824,7
720058,2
3929090,7
1635517,7
2749631,2
3520272,1
2043561,2
664595,2
3747398,2
2858012,7
2196841,2
286392,7
859731,1
1812248,2
1427958,1
1656988,2
112489,1
344972,1
1052507,7
2648667,2
2923168,1
278542,7
996255,1
380937,2
179979,1
2718157,1
1844983,1
688910,7
1839230,7
2977439,3
3463683,2
3367306,1
1349273,7
2239514,1
2271789,4
3104823,5
1520889,1
2021280,7
1088637,7
241955,1
1607062,3
1827662,5
3893764,1
2954010,7
1112054,3
1986342,4
1908479,1
646449,1
2682990,1
3320977,2
2311878,2
1821866,2
3725807,7
743600,3
1746852,7
3560107,1
3985403,1
3830797,6
3573124,2
1582872,2
911206,2
3632159,2
2870226,1
3869377,7
192889,1
1786439,7
3897991,1
3485121,1
423634,1
650941,1
2646580,1
2549833,2
2335884,1
3930925,1
2972463,1
305097,1
15132,3
363031,2
541427,7
3836087,7
1994583,1
1482638,2
883370,3
2362270,7
1089211,1
580525,2
2719265,1
1258054,1
948399,7
2217037,7
839434,1
2435939,2
2112808,7
1583489,2
2611859,7
325349,2
1689286,5
2849426,5
3773347,1
296700,7
1252560,3
2258182,1
3192180,1
712888,7
2930327,5
86301,7
2583489,4
2436881,1
3829152,2
2216663,7
1992222,2
2270792,3
720950,7
342640,7
2182601,1
246011,2
2331851,1
2261514,3
455770,4
831709,7
428986,2
861264,7
1495466,1
2279161,4
391666,1
3088533,1
3562430,3
1522335,2
3901162,1
3845339,1
1072155,1
3799994,1
1690983,1
249008,3
800719,2
112693,1
3722050,3
1937464,1
2922802,2
3920954,1
2136624,5
745291,1
947430,7
939345,7
59914,2
3177320,1
2278974,7
259128,7
553105,7
3680609,3
2222007,2
2517624,7
2961032,3
2000640,1
882947,2
1200686,1
2061211,2
326641,7
28733,1
2457270,7
2201608,1
2702732,2
3509782,3
2973187,2
3740746,2
2220194,1
743315,7
1228587,3
2610800,2
430794,1
3954535,7
1028360,1
3286010,3
1267675,3
3054304,3
2088754,4
1671336,7
3584852,4
493487,1
3806205,1
1792368,7
2644117,1
624918,1
1368033,2
1673086,3
1150026,2
586819,2
378414,2
1741815,1
1541110,7
73502,1
2825755,2
1355829,1
559581,7
2713703,3
568937,1
3019576,1
1739987,7
305731,7
2749216,7
893610,7
1911038,7
3699412,1
3937245,2
3685205,7
1691711,1
3640621,2
3780286,1
2987166,7
1196938,3
2589013,1
3943760,1
2134271,1
1462730,2
1640742,2
1205307,1
2187652,1
3673284,2
3074868,1
3477380,7
3621424,1
2815343,1
545471,2
2414136,1
3480492,2
1993437,3
1734569,7
1396396,3
